PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-FM-002	Presentation Text Object Content Architecture Reference
PTOCA-FM-003	Note: Before using this information, read the information in "Notices".
PTOCA-FM-004	AFPC-0009-04 Fifth Edition (February 2025)
PTOCA-FM-005	This edition applies to the Presentation Text Object Content Architecture (PTOCA). It is the second edition produced by the AFP Consortium™ (AFPC™) and replaces and makes obsolete the previous edition, AFPC-0009-03. This edition remains current until a new edition is published.
PTOCA-FM-006	Technical changes are indicated in green, with a green vertical bar to the left of the change. Editorial changes that have no technical significance are not noted. For a detailed list of changes, see "Summary of Changes".
PTOCA-FM-007	Internet Visit our home page: [www.afpconsortium.org](http://www.afpconsortium.org)
PTOCA-FM-008	This book describes the functions and services associated with the Presentation Text Object Content Architecture (PTOCA) architecture.
PTOCA-FM-009	It is a reference, not a tutorial. It complements individual product publications, but does not describe product implementations of the architecture.
PTOCA-FM-010	This book is for systems programmers and other developers who develop or adapt a product or program to interoperate with other presentation products in an Advanced Function Presentation™ environment.
PTOCA-FM-011	The AFP Consortium is an international group bringing together voices from across the printing and presentation industry to keep the AFP™ architecture up to date and continually improving. AFP Consortium members, often market competitors, work together to ensure this stable, efficient, flexible architecture continues to thrive, even as the world of printing and presentation changes.
PTOCA-FM-012	The Advanced Function Presentation (AFP) architectures began as the strategic, general purpose document and information presentation architecture for the IBM® Corporation. The first specifications and products go back to 1984. Although all of the components of the architecture have grown over the years, the major concepts of object-driven structures, print integrity, resource management, and support for high print speeds were built in from the start.
PTOCA-FM-013	In the early twenty-first century, IBM saw the need to enable applications to create color output that is independent from the device used for printing and to preserve color consistency, quality, and fidelity of the printed material. This need resulted in the formation, in October 2004, of the AFP Color Consortium™ (AFPCC™). The goal was to extend the object architectures with support for full-color devices including support for comprehensive color management. The idea of doing this via a consortium consisting of the primary AFP architecture users was to build synergism with partners from across the relevant industries, such as hardware manufacturers that produce printers as well as software vendors of composition, workflow, viewer, and transform tools. Quickly more than 30 members came together in regular meetings and work group sessions to create the AFP Color Management Object Content Architecture™ (CMOCA™). A major milestone was reached by the AFP Color Consortium with the initial official release of the CMOCA specification in May 2006.
PTOCA-FM-014	Since the cooperation between the members of the AFP Color Consortium turned out to be very effective and valuable, it was decided to broaden the scope of the consortium efforts and IBM soon announced its plans to open up the complete scope of the AFP architecture to the consortium. In June 2007, IBM's role as founding member of the consortium was transferred to the InfoPrint® Solutions Company, an IBM/Ricoh® joint venture; currently Ricoh holds the founding member position. In February 2009, the consortium was incorporated under a new set of bylaws with tiered membership and shared governance resulting in the creation of a formal open standards body called the AFP Consortium (AFPC). Ownership of and responsibility for the AFP architectures was transferred at that time to the AFP Consortium.
PTOCA-FM-015	This book is divided into six chapters, three appendixes, and a glossary.
PTOCA-FM-016	Chapter 1, "A Presentation Architecture Perspective" introduces the AFP presentation architectures and positions Presentation Text Object Content Architecture as a strategic object content architecture.
PTOCA-FM-017	Chapter 2, "Introduction to PTOCA" briefly states the purpose and function of PTOCA.
PTOCA-FM-018	Chapter 3, "Overview of PTOCA" introduces the concepts that form the basis of PTOCA and provides a brief description of the data structures.
PTOCA-FM-019	Chapter 4, "Data Structures in PTOCA" provides the detailed syntax, semantics, and pragmatics of the data structures found in PTOCA.
PTOCA-FM-020	Chapter 5, "Exception Handling in PTOCA" describes how exceptions are handled in PTOCA and lists the exception codes.
PTOCA-FM-021	Chapter 6, "Compliance with PTOCA" describes how products may be valid generators or receivers of PTOCA.
PTOCA-FM-022	Appendix A, "MO:DCA Environment" describes the Presentation Text object in the context of a MO:DCA™ data stream.
PTOCA-FM-023	Appendix B, "IPDS Environment" describes the Presentation Text object in the context of an IPDS™ data stream.
PTOCA-FM-024	Appendix C, "PTOCA Retired Functions" describes the retired PTOCA functions.
PTOCA-FM-025	The "Glossary" defines some of the terms used within this book.
PTOCA-FM-026	Throughout this book, syntax is described using the structure defined below. Six basic data types are used in the syntax descriptions:
PTOCA-FM-027	CODE: Architected constant
PTOCA-FM-028	CHAR: Character string, which may consist of any code points
PTOCA-FM-029	BITS: Bit string
PTOCA-FM-030	UBIN: Unsigned binary
PTOCA-FM-031	SBIN: Signed binary
PTOCA-FM-032	UNDF: Undefined type
PTOCA-FM-033	Syntax for PTOCA is shown in tables like the following:
PTOCA-FM-034	| Offset | Type | Name | Range | Meaning | M/O | Def | Ind | | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | | The field's offset, data type, or both | Name of field if applicable | Range of valid values if applicable | Meaning or purpose of the data element
PTOCA-FM-035	M/O: M means mandatory. O means optional.
PTOCA-FM-036	Def: Y means that a default value is defined for the field. N means that there is no default value defined for the field.
PTOCA-FM-037	Ind: Y means that the field defaults to a hierarchical default value when the default indicator (X'F..F') is present. N means that the default indicator semantic is not valid for the field.
PTOCA-FM-038	The following is an example of PTOCA syntax for the Begin Line (BLN) control sequence as it appears in this book:
PTOCA-FM-039	| Offset | Type | Name | Range | Meaning | M/O | Def | Ind | | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | | 0 | CODE | PREFIX | X'2B' | Control sequence Prefix | M | N | N
PTOCA-FM-040	| | 1 | CODE | CLASS | X'D3' | Control sequence class | M | N | N
PTOCA-FM-041	| | 2 | UBIN | LENGTH | 2 | Control sequence length | M | N | N
PTOCA-FM-042	| | 3 | CODE | TYPE | X'D8' – X'D9' | Control sequence function type | M | N | N
PTOCA-FM-043	Please refer to "Control Sequence Detailed Descriptions" for a more detailed description of PTOCA syntax.
PTOCA-FM-044	Several other publications can help you understand the architecture concepts described in this book. The AFP Consortium publications and other AFP publications below are available on the AFP Consortium web site, [www.afpconsortium.org](http://www.afpconsortium.org).
PTOCA-FM-045	Table 1. AFP Consortium Architecture References
PTOCA-FM-046	| AFP Architecture Publication | Book Identification | | :--- | :--- | | AFP Programming Guide and Line Data Reference | AFPC-0010
PTOCA-FM-047	| | Bar Code Object Content Architecture™ Reference | AFPC-0005
PTOCA-FM-048	| | Color Management Object Content Architecture Reference | AFPC-0006
PTOCA-FM-049	| | Font Object Content Architecture Reference | AFPC-0007
PTOCA-FM-050	| | Graphics Object Content Architecture for Advanced Function Presentation Reference | AFPC-0008
PTOCA-FM-051	| | Image Object Content Architecture Reference | AFPC-0003
PTOCA-FM-052	| | Intelligent Printer Data Stream™ (IPDS) Reference | AFPC-0001
PTOCA-FM-053	| | Metadata Object Content Architecture Reference | AFPC-0013
PTOCA-FM-054	| | Mixed Object Document Content Architecture™ (MO:DCA) Reference | AFPC-0004
PTOCA-FM-055	| | Presentation Text Object Content Architecture Reference | AFPC-0009
PTOCA-FM-056	Table 2. Additional AFP Consortium Documentation
PTOCA-FM-057	| AFPC Publication | Book Identification | | :--- | :--- | | AFP Color Management Architecture™ (ACMA™) | G550–1046 (IBM)
PTOCA-FM-058	| | AFPC Company Abbreviation Registry | AFPC-0012
PTOCA-FM-059	| | AFPC Font Typeface Registry | AFPC-0016
PTOCA-FM-060	| | BCOCA™ Frequently Asked Questions | AFPC-0011
PTOCA-FM-061	| | Metadata Guide for AFP | AFPC-0018
PTOCA-FM-062	| | MO:DCA-L:The OS/2 PM Metafile (.met) Format | AFPC-0014
PTOCA-FM-063	| | Presentation Object Subsets for AFP | AFPC-0002
PTOCA-FM-064	| | Recommended IPDS Values for Object Container Versions | AFPC-0017
PTOCA-FM-065	Table 3. AFP Font-Related Documentation
PTOCA-FM-066	| Publication | Book Identification | | :--- | :--- | | Character Data Representation Architecture Reference and Registry | SC09-2190 (IBM)
PTOCA-FM-067	| | Font Summary for AFP Font Collection | S544-5633 (IBM)
PTOCA-FM-068	| | Using OpenType Fonts in an AFP System | G544-5876 (IBM)
PTOCA-FM-069	| | Technical Reference for Code Pages | S544-3802 (IBM)
PTOCA-FM-070	This fifth edition of the PTOCA Reference contains the following changes:
PTOCA-FM-071	Support for encrypted text data for secure printing and presentation
PTOCA-FM-072	Glossary entries were updated to the latest common level
PTOCA-FM-073	Small updates were made to correct errors and increase consistency and readability
PTOCA-FM-074	As stated in the edition notice, the additions are marked in this publication in green, with green revision bars located on the left-hand side of a page.
PTOCA-FM-075	<!-- Page 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19 omitted as they were TOC or blank -->
PTOCA-1-001	This chapter provides a brief overview of Presentation Architecture.
PTOCA-1-002	Figure 1 shows today's presentation environment.
PTOCA-1-003	Figure 1. Presentation Environment. The environment is a coordinated set of services architected to meet the presentation needs of today's applications.
PTOCA-1-004	Document Creation Services: import/export, edit/revise, format, scan, transform
PTOCA-1-005	Document Archiving Services: store, retrieve, index, search, extract
PTOCA-1-006	Document Viewing Services: browse, navigate, search, clip, annotate, tag
PTOCA-1-007	Document Printing Services: print, submit, distribute, manage, print, finish
PTOCA-1-008	The ability to create, store, retrieve, view, and print data in presentation formats friendly to people is a key requirement in almost every application of computers and information processing. This requirement is becoming increasingly difficult to meet because of the number of applications, servers, and devices that must interoperate to satisfy today's presentation needs.
PTOCA-1-009	The solution is a presentation architecture base that is both robust and open ended, and easily adapted to accommodate the growing needs of the open system environment. AFP architectures provide that base by defining interchange formats for data streams and objects that enable applications, services, and devices to communicate with one another to perform presentation functions. These presentation functions might be part of an integrated system solution or they might be totally separated from one another in time and space. AFP architectures provide structures that support object-oriented models and client/server environments.
PTOCA-1-010	AFP architectures define interchange formats that are system independent and are independent of any particular format used for physically transmitting or storing data. Where appropriate, AFP architectures use industry and international standards, such as the ITU-TSS (formerly known as CCITT) facsimile standards for compressed image data.
PTOCA-1-011	AFP architectures provide the means for representing documents in a data format that is independent of the methods used to capture or create them. Documents can contain combinations of text, image, graphics, and bar code objects in presentation-system-independent and resolution-independent formats. Documents can contain fonts, overlays, and other resource objects required at presentation time to present the data properly. Finally, documents can contain resource objects, such as a document index and tagging elements supporting the search and navigation of document data, for a variety of application purposes.
PTOCA-1-012	The presentation architecture components are divided into two major categories: data streams and objects.
PTOCA-1-013	A data stream is a continuous ordered stream of data elements and objects conforming to a given format. Application programs can generate data streams destined for a presentation service, archive library, presentation device, or another application program. The strategic presentation data stream architectures are:
PTOCA-1-014	Mixed Object Document Content Architecture (MO:DCA)
PTOCA-1-015	Intelligent Printer Data Stream (IPDS) Architecture
PTOCA-1-016	The MO:DCA architecture defines the data stream used by applications to describe documents and object envelopes for interchange with other applications and application services. The MO:DCA format supports storing and retrieving documents in an archive, viewing, annotation, and printing of documents or parts of documents in local or distributed systems environments. Presentation fidelity is accommodated by including resource objects in the documents that reference them.
PTOCA-1-017	The IPDS architecture defines the data stream used by print server programs and device drivers to manage all-points-addressable page printing on a full spectrum of devices from low-end workstation and local area network-attached (LAN-attached) printers to high-speed, high-volume page printers for production jobs, shared printing, and mailroom applications. The same object content architectures carried in a MO:DCA data stream can be carried in an IPDS data stream to be interpreted and presented by microcode executing in printer hardware. The IPDS architecture defines bidirectional command protocols for query, resource management, and error recovery. The IPDS architecture also provides interfaces for document finishing operations provided by pre-processing and post-processing devices attached to IPDS printers.
PTOCA-1-018	Figure 2. Presentation Model. This diagram shows the major components in a presentation system and their use of data stream and object architectures.
PTOCA-1-019	MO:DCA to presentation servers
PTOCA-1-020	IPDS to printers and post processors
PTOCA-1-021	Resource Objects: Fonts, Overlays, Page Segments, Form Definition, Color Management Resources, Color Table, Document Index, Metadata
PTOCA-1-022	Data Objects: Text, Image, Graphics, Bar Codes, Object Containers, Other Objects
PTOCA-1-023	Documents can be made up of different kinds of data, such as text, graphics, image, and bar code. Object content architectures describe the structure and content of each type of data format that can exist in a document or appear in a data stream. Objects can be either data objects or resource objects.
PTOCA-1-024	A data object contains a single type of presentation data, that is, presentation text, vector graphics, raster image, or bar codes, and all of the controls required to present the data.
PTOCA-1-025	A resource object is a collection of presentation instructions and data. These objects are referenced by name in the presentation data stream and can be stored in system libraries so that multiple applications and the print server can use them.
PTOCA-1-026	All object content architectures (OCAs) are totally self-describing and independently defined. When multiple objects are composed on a page, they exist as peer objects that can be individually positioned and manipulated to meet the needs of the presentation application.
PTOCA-1-027	The AFPC-defined object content architectures are:
PTOCA-1-028	Presentation Text Object Content Architecture (PTOCA): A data architecture for describing text objects that have been formatted for all-points-addressable presentations. Specifications of fonts, text color, and other visual attributes are included in the architecture definition.
PTOCA-1-029	Image Object Content Architecture (IOCA): A data architecture for describing resolution-independent image objects captured from a number of different sources. Specifications of recording formats, data compression, color, and grayscale encoding are included in the architecture definition.
PTOCA-1-030	Graphics Object Content Architecture for Advanced Function Presentation (AFP GOCA): A version of GOCA that is used in Advanced Function Presentation (AFP) environments. GOCA is a data architecture for describing vector graphics picture objects and line art drawings for a variety of applications. Specification of drawing primitives, such as lines, arcs, areas, and their visual attributes, are included in the architecture definition.
PTOCA-1-031	Bar Code Object Content Architecture (BCOCA): A data architecture for describing bar code objects, using a number of different symbologies. Specification of the data to be encoded and the symbology attributes to be used are included in the architecture definition.
PTOCA-1-032	Font Object Content Architecture (FOCA): A resource architecture for describing the structure and content of fonts referenced by presentation data objects in the document.
PTOCA-1-033	Color Management Object Content Architecture (CMOCA): A resource architecture used to carry the color management information required to render presentation data.
PTOCA-1-034	Metadata Object Content Architecture (MOCA): A resource architecture used to carry metadata in an AFP environment.
PTOCA-1-035	The MO:DCA and IPDS architectures also support data objects that are not defined by object content architectures. Examples of such objects are Tag Image File Format (TIFF), Encapsulated PostScript® (EPS), and Portable Document Format (PDF). Such objects can be carried in a MO:DCA envelope called an object container, or they can be referenced without being enveloped in MO:DCA structures.
PTOCA-1-036	In addition to object content architectures, the MO:DCA architecture defines envelope architectures for objects of common value in the presentation environment. Examples of these are Form Definition resource objects for managing the production of pages on the physical media, overlay resource objects that accommodate electronic storage of forms data, and index resource objects that support indexing and tagging of pages in a document.
PTOCA-1-037	Figure 3. Presentation Page. This is an example of a mixed-object page that can be composed in a presentation-system-independent MO:DCA format and printed on an IPDS printer.
PTOCA-1-038	Page Presentation Text Object(s)
PTOCA-1-039	Graphics Object
PTOCA-1-040	Image Object
PTOCA-1-041	Letterhead can be an overlay resource containing text, image, and graphics objects
PTOCA-1-042	Object areas can overlap
PTOCA-2-001	The Presentation Text object is the data object used in document processing environments for representing text which has been prepared for presentation. Text, as used here, means an ordered string of characters, such as graphic symbols, numbers, and letters, that are suitable for the specific purpose of representing coherent information. Text which has been prepared for presentation has been reduced to a primitive form through explicit specification of the characters and their placement in the presentation space. Control sequences which designate specific control functions may be embedded within the text. These functions extend the primitive form by applying specific characteristics to the text when it is presented. The collection of the graphic characters and control sequences is called Presentation Text, and the object that contains the Presentation Text is called the Presentation Text object.
PTOCA-2-002	Presentation Text is associated with the output of text information. A Presentation Text object is the description of Presentation text for a portion of a document, the intended connotation being finished product or formatted output. This output version of text contained within the object is in the form specified by Presentation Text Object Content Architecture (PTOCA) and has been designed for direct output on devices, such as displays or printers.
PTOCA-2-003	A Presentation Text object is a device-independent, self-defining representation of a two-dimensional presentation space, called the Presentation Text object space, or object space, which contains the Presentation Text data. The rules of PTOCA specify how the object space is constituted, what the boundaries are for text positioning, what the text content is, and how the text content is to be placed within the object space, using concepts such as sequential order, orientation, and position.
PTOCA-2-004	Architecture Note: Note that when presentation text is processed in a MO:DCA environment where the Presentation Text Data Descriptor (PTD) is carried in the Active Environment Group (AEG) for the page, or when such text is processed in an IPDS environment, the Presentation Text object is bounded by the beginning of the page and the end of the page. This is sometimes called a text major environment. When the PTD is carried in the Object Environment Group (OEG) of a MO:DCA text object, the text object is bounded by the Begin Presentation Text (BPT) and End Presentation Text (EPT) structured fields. For such objects, the PTD in the AEG is ignored.
PTOCA-2-005	The Presentation Text object space is defined on the Xp, Yp coordinate system, which is an orthogonal coordinate system based on the fourth quadrant of a standard Cartesian coordinate system. The object space is positioned within the data stream's object area. Coincident with the Xp, Yp coordinate system is the I, Bcoordinate system, which is a translation of the Xp, Yp coordinate system.
PTOCA-2-006	The position of the elements in the object space is described in terms of the I, Bcoordinate system. The increasing I-axis is the inline direction, which is normally the reading direction of the text. The increasing B-axis is the baseline direction, which is normally the direction for adding lines of text.
PTOCA-2-007	The basic elements of the object are the graphic characters which are identified as code points of a code page. The identification of graphic characters, their relationship to each other, and the relationship of the code point to the graphic character are given by the coded font selected to present the text.
PTOCA-2-008	The relationship of the elements to the space they occupy is described in terms of their orientation, starting location, and units of measure.
PTOCA-2-009	The positioning of the graphic characters on a line is accomplished by moving the presentation position. Graphic characters may be placed adjacent to one another or positioned anywhere in the object space through the use of control sequences defined by PTOCA. Control sequences have been defined to move the presentation position to another position, to move to the beginning of another line, to adjust the distance between two adjacent characters, to draw lines such as rules, to adjust the distance between lines, to change the font, to specify the color of characters and rules, to overstrike a text field with a specified character, and to underscore a text field.
PTOCA-2-010	National Language Support (NLS) is handled in the level of formatting above the Presentation Text object. Font NLS support is provided in the font mapping function in the controlling environment.
PTOCA-3-001	This chapter: Summarizes the concepts that form the basis of PTOCA
PTOCA-3-002	Summarizes the data structures in PTOCA
PTOCA-3-003	The Presentation Text object is a description of text for a portion of a document that has been generated from one of many possible sources. Examples of possible sources are: Formatting from revisable text
PTOCA-3-004	Transformation from other data streams
PTOCA-3-005	Editor or formatting process
PTOCA-3-006	Direct generation process
PTOCA-3-007	Once created, the object can be presented, revised, or used in a resource such as an overlay. It occupies a given amount of space, the object space, and can be located and oriented in a physical area, the object area. The environment that carries the object is the provider of all external relationships for the object, including the object area.
PTOCA-3-008	The object space consists of an array or matrix of addressable positions which identify potential locations at which to place the basic elements of the object, graphic characters. Graphic characters are placed at addressable positions called the presentation positions, rotated relative to a baseline, and have the baseline of a group of characters undergo orientation to various angular positions, such as vertical presentation. These positioning functions are specified by control sequences which are carried along with the graphic characters. The initial positions or beginning values for many of the control sequences are described in a descriptor.
PTOCA-3-009	The Presentation Text object is designed to be carried by and become part of a data stream, called the controlling environment. The data stream defines rules by which the object can be carried. Further information about data streams can be found in Appendix A, "MO:DCA Environment" and Appendix B, "IPDS Environment".
PTOCA-3-010	The Presentation Text Data Descriptor carries the size, shape, and other special information about the object. The data stream is responsible for providing the proper information to the receiver, but PTOCA specifies a hierarchical method for determining the default values to be used by the receiver if the data stream does not supply the requisite information.
PTOCA-3-011	The Presentation Text data contains the code points that identify the graphic characters and the control sequences that specify where and how the graphic characters are to be positioned within the object space. The graphic character code points that represent text information can be specified in a Transparent Data (TRN), a Repeat String (RPS), or a Unicode Complex Text (UCT) control sequence, or they can be specified as free-standing code points that appear between control sequences. Graphic character code points can also be resolved to glyph IDs in a font. These glyph IDs are carried in Glyph Layout Control (GLC) chains for presentation.
PTOCA-3-012	Further information about PTOCA data structures is found under "Presentation Text Data" and "Presentation Text Data Descriptor".
PTOCA-3-013	The control sequences represent the functional capabilities provided by the Presentation Text object. Since receivers of the object might not all have equivalent capabilities, it is convenient to create subsets, also called subset levels, of the total function that is available. The base is a set of functions required in any environment, including the ability to interpret and validate the control sequences and parameters, and to detect and report exception conditions that are within the PTOCA subsets.
PTOCA-3-014	PT1: Includes a set of relatively primitive control sequences that a receiver is expected to support.
PTOCA-3-015	PT2: Includes all of the PT1 subset plus new control sequences for underscore, overstrike, superscripts and subscripts.
PTOCA-3-016	PT3: Includes all of the PT2 subset plus a new control sequence to enable spot (highlight) colors and process colors for text and rules.
PTOCA-3-017	PT4: Includes new control sequences to support the rendering of complex text.
PTOCA-3-018	The intent of subsets is to reduce the number of combinations of supported controls so that interchange between host processors is manageable. For further information about subsets, see Chapter 6, "Compliance with PTOCA", Appendix A, "MO:DCA Environment", and Appendix B, "IPDS Environment".
PTOCA-3-019	The Presentation Text object space defines the presentation space into which the presented text characters will fit. The object space is the matrix of addressable positions which are available to the generating process that defined it. This space has no relationship to the physical medium or printed page until it is placed in an object area by a composition process as part of the creation of a page or overlay. The Presentation Text object has no concept of pages, although the composition process may create an entire page from one object.
